WARENEINGANG_NR;WARENEINGANG_DATUM;RECHNUNGSNUMMER;KREDITOR;KREDITORNAME;BETRAG_EUR;BEMERKUNG
WE400339;07.05.2025;ER900531;200120;Atlas Formteile KG;15994,00;Material
WE400340;03.05.2025;ER900532;200090;Pactum Chemie SE;21734,00;Material
WE400341;06.05.2025;ER900533;200054;Saturn Folien GmbH;9898,00;Material
WE400342;21.05.2025;ER900534;200110;Saturn Formteile GmbH;43949,00;Material
WE400343;19.05.2025;ER900535;200014;Reiher Recycling GmbH;44541,00;Material
WE400344;11.05.2025;ER900536;200086;Adler Papier GmbH;42972,00;Material
WE400345;19.05.2025;ER900537;200042;Orion Technik GmbH;87151,00;Material
WE400346;25.05.2025;ER900538;200088;Saturn Recycling GmbH;74693,00;Material
WE400347;12.05.2025;ER900539;200116;Lupus Werkstoffe GmbH;23677,00;Material
WE400348;23.05.2025;ER900540;200091;Nova Recycling AG;67523,00;Material
WE400349;03.05.2025;ER900541;200114;Merkur Etiketten AG;59663,00;Material
WE400350;08.06.2025;ER900590;200058;Alpha Werkstoffe GmbH;17752,00;Material
WE400351;11.06.2025;ER900591;200023;Orion Werkstoffe SE;26428,00;Material
WE400352;22.06.2025;ER900592;200097;Saturn Distribution e.K.;13590,00;Material
WE400353;07.06.2025;ER900593;200034;Cives Transport GmbH;58678,00;Material
WE400354;29.06.2025;ER900594;200005;Kronos Technik KG;38704,00;Material
WE400355;12.06.2025;ER900595;200053;Castor Industriebedarf SE;44555,00;Material
WE400356;06.06.2025;ER900596;200040;Merkur Handel GmbH;77348,00;Material
WE400357;10.06.2025;ER900597;200064;Titan Papier GmbH;66408,00;Material
WE400358;22.06.2025;ER900598;200074;Delta Kunststoff GmbH;78723,00;Material
WE400359;05.06.2025;ER900599;200075;Delta Logistik SE;22622,00;Material
WE400360;12.06.2025;ER900600;200110;Saturn Formteile GmbH;73790,00;Material
WE400361;05.06.2025;ER900601;200042;Orion Technik GmbH;57513,00;Material
WE400362;19.06.2025;ER900602;200100;Pollux Verpackung e.K.;21292,00;Material
WE400363;18.06.2025;ER900603;200020;Reiher Etiketten KG;51911,00;Material
WE400364;29.06.2025;ER900604;200094;Solum Handel e.K.;28771,00;Material
WE400365;28.06.2025;ER900605;200010;West Handel GmbH;68479,00;Material
WE400366;25.06.2025;ER900606;200108;Castor Distribution GmbH;12634,00;Material
WE400367;27.06.2025;ER900607;200026;Prisma Formteile e.K.;25449,00;Material
WE400368;03.06.2025;ER900608;200124;Iris Technik GmbH & Co. KG;34892,00;Material
WE400369;17.06.2025;ER900609;200086;Adler Papier GmbH;49374,00;Material
WE400370;28.06.2025;ER900610;200033;Aurora Formteile e.K.;36687,00;Material
WE400371;11.06.2025;ER900611;200101;Prisma Etiketten SE;49638,00;Material
WE400372;14.06.2025;ER900612;200121;Vega Kunststoff AG;40265,00;Material
WE400373;04.06.2025;ER900613;200104;Kronos Verpackung AG;27294,00;Material
WE400374;07.06.2025;ER900614;200015;Omega Transport GmbH;3807,00;Material
WE400375;11.06.2025;ER900615;200099;Nova Systeme SE;23634,00;Material
WE400376;09.06.2025;ER900616;200098;Prisma Systeme GmbH & Co. KG;41019,00;Material
WE400377;18.06.2025;ER900617;200085;Orion Logistik AG;11336,00;Material
WE400378;25.06.2025;ER900618;200063;Titan Verpackung GmbH;66014,00;Material
WE400379;04.06.2025;ER900619;200045;Ost Industriebedarf GmbH;43389,00;Material
WE400380;14.06.2025;ER900620;200019;Süd Handel e.K.;68540,00;Material
WE400381;15.06.2025;ER900621;200073;Cives Handel GmbH & Co. KG;65119,00;Material
WE400382;10.06.2025;ER900622;200114;Merkur Etiketten AG;7798,00;Material
WE400383;20.06.2025;ER900623;200041;Corvus Karton KG;52495,00;Material
WE400384;06.06.2025;ER900624;200071;Pactum Handel GmbH;2100,00;Material
WE400385;29.06.2025;ER900625;200009;Titan Transport SE;39055,00;Material
WE400386;09.06.2025;ER900626;200125;Orion Beschichtung GmbH;28479,00;Material
WE400387;19.06.2025;ER900627;200027;Titan Beschichtung SE;20312,00;Material
WE400388;03.06.2025;ER900628;200129;Omega Papier AG;30224,00;Material
WE400389;19.06.2025;ER900629;200048;Vega Chemie GmbH;72415,00;Material
WE400390;14.06.2025;ER900630;200005;Kronos Technik KG;73839,00;Material
WE400391;30.06.2025;ER900631;200022;Solum Kunststoff GmbH;15413,00;Material
WE400392;04.06.2025;ER900632;200028;Merkur Kunststoff GmbH;46288,00;Material
WE400393;16.06.2025;ER900633;200097;Saturn Distribution e.K.;73150,00;Material
WE400394;30.06.2025;ER900634;200068;Corvus Systeme GmbH;60686,00;Material
WE400395;18.06.2025;ER900635;200126;Corvus Handel GmbH;68222,00;Material
WE400396;02.06.2025;ER900636;200041;Corvus Karton KG;22328,00;Material
WE400397;25.06.2025;ER900637;200115;Castor Maschinen SE;11100,00;Material
WE400398;26.06.2025;ER900638;200037;Kranich Chemie KG;45893,00;Material
WE400399;04.06.2025;ER900639;200121;Vega Kunststoff AG;86110,00;Material
WE400400;18.06.2025;ER900640;200071;Pactum Handel GmbH;9896,00;Material
WE400401;13.06.2025;ER900641;200081;Orion Maschinen GmbH;48633,00;Material
WE400402;18.06.2025;ER900642;200003;Iris Industriebedarf KG;34010,00;Material
WE400403;28.06.2025;ER900643;200118;Nova Chemie GmbH & Co. KG;18732,00;Material
WE400404;21.06.2025;ER900644;200111;Corvus Maschinen KG;53612,00;Material
WE400405;06.06.2025;ER900645;200012;Orion Distribution SE;52136,00;Material
WE400406;21.06.2025;ER900646;200068;Corvus Systeme GmbH;72670,00;Material
WE400407;29.06.2025;ER900647;200086;Adler Papier GmbH;78988,00;Material
WE400408;12.06.2025;ER900648;200044;Delta Etiketten GmbH & Co. KG;51923,00;Material
WE400409;26.06.2025;ER900649;200038;Titan Etiketten GmbH;16520,00;Material
WE400410;01.06.2025;ER900650;200030;Pactum Maschinen e.K.;51189,00;Material
WE400411;25.06.2025;ER900651;200104;Kronos Verpackung AG;43116,00;Material
WE400412;08.06.2025;ER900652;200028;Merkur Kunststoff GmbH;47872,00;Material
WE400413;05.06.2025;ER900653;200017;Orion Handel GmbH & Co. KG;75704,00;Material
WE400414;23.06.2025;ER900654;200097;Saturn Distribution e.K.;57807,00;Material
WE400415;23.06.2025;ER900655;200034;Cives Transport GmbH;54448,00;Material
WE400416;06.06.2025;ER900656;200112;Cives Maschinen GmbH & Co. KG;18171,00;Material
WE400417;10.06.2025;ER900657;200071;Pactum Handel GmbH;66391,00;Material
WE400418;29.06.2025;ER900658;200008;Vega Recycling GmbH;63493,00;Material
WE400419;03.06.2025;ER900659;200069;Ost Folien e.K.;39908,00;Material
WE400420;10.07.2025;ER900708;200118;Nova Chemie GmbH & Co. KG;27052,00;Material
WE400421;05.07.2025;ER900709;200090;Pactum Chemie SE;3979,00;Material
WE400422;28.07.2025;ER900710;200024;Atlas Distribution GmbH;53247,00;Material
WE400423;03.07.2025;ER900711;200069;Ost Folien e.K.;72490,00;Material
WE400424;04.07.2025;ER900712;200036;Titan Recycling GmbH & Co. KG;8150,00;Material
WE400425;09.07.2025;ER900713;200060;Merkur Chemie KG;24562,00;Material
WE400426;14.07.2025;ER900714;200129;Omega Papier AG;87076,00;Material
WE400427;11.07.2025;ER900715;200031;Solum Industriebedarf e.K.;70346,00;Material
WE400428;06.07.2025;ER900716;200129;Omega Papier AG;58554,00;Material
WE400429;09.07.2025;ER900717;200005;Kronos Technik KG;34241,00;Material
WE400430;16.07.2025;ER900718;200054;Saturn Folien GmbH;10813,00;Material
WE400431;23.07.2025;ER900719;200041;Corvus Karton KG;86179,00;Material
WE400432;24.07.2025;ER900720;200033;Aurora Formteile e.K.;22409,00;Material
WE400433;15.07.2025;ER900721;200004;Ratio Maschinen e.K.;54862,00;Material
WE400434;18.07.2025;ER900722;200076;Alpha Beschichtung e.K.;22316,00;Material
WE400435;03.07.2025;ER900723;200075;Delta Logistik SE;86347,00;Material
WE400436;02.07.2025;ER900724;200076;Alpha Beschichtung e.K.;76478,00;Material
WE400437;11.07.2025;ER900725;200117;Titan Maschinen GmbH;60482,00;Material
WE400438;15.07.2025;ER900726;200005;Kronos Technik KG;65181,00;Material
WE400439;05.07.2025;ER900727;200022;Solum Kunststoff GmbH;31257,00;Material
WE400440;20.07.2025;ER900728;200018;Titan Kunststoff AG;6552,00;Material
WE400441;25.07.2025;ER900729;200010;West Handel GmbH;75175,00;Material
WE400442;22.07.2025;ER900730;200087;Pollux Werkstoffe GmbH;76055,00;Material
WE400443;29.07.2025;ER900731;200037;Kranich Chemie KG;24106,00;Material
WE400444;24.07.2025;ER900732;200050;Titan Technik GmbH;70598,00;Material
WE400445;02.07.2025;ER900733;200007;Castor Papier GmbH;21062,00;Material
WE400446;03.07.2025;ER900734;200128;Helios Karton KG;78434,00;Material
WE400447;09.07.2025;ER900735;200059;Lupus Handel SE;14982,00;Material
WE400448;17.07.2025;ER900736;200044;Delta Etiketten GmbH & Co. KG;60455,00;Material
WE400449;06.07.2025;ER900737;200105;Castor Recycling GmbH & Co. KG;56152,00;Material
WE400450;17.07.2025;ER900738;200081;Orion Maschinen GmbH;69080,00;Material
WE400451;30.07.2025;ER900739;200042;Orion Technik GmbH;82176,00;Material
WE400452;27.07.2025;ER900740;200015;Omega Transport GmbH;86827,00;Material
WE400453;20.07.2025;ER900741;200007;Castor Papier GmbH;6220,00;Material
WE400454;09.07.2025;ER900742;200038;Titan Etiketten GmbH;50407,00;Material
WE400455;27.07.2025;ER900743;200013;West Papier AG;65546,00;Material
WE400456;21.07.2025;ER900744;200127;Ost Systeme e.K.;35220,00;Material
WE400457;15.07.2025;ER900745;200079;Titan Papier AG;8987,00;Material
WE400458;31.07.2025;ER900746;200115;Castor Maschinen SE;50977,00;Material
WE400459;20.07.2025;ER900747;200106;Vega Werkstoffe AG;60600,00;Material
WE400460;11.07.2025;ER900748;200000;Delta Distribution SE;4730,00;Material
WE400461;03.07.2025;ER900749;200091;Nova Recycling AG;76958,00;Material
WE400462;12.07.2025;ER900750;200086;Adler Papier GmbH;2457,00;Material
WE400463;10.07.2025;ER900751;200038;Titan Etiketten GmbH;84340,00;Material
WE400464;25.07.2025;ER900752;200036;Titan Recycling GmbH & Co. KG;25733,00;Material
WE400465;08.07.2025;ER900753;200105;Castor Recycling GmbH & Co. KG;4163,00;Material
WE400466;23.07.2025;ER900754;200120;Atlas Formteile KG;11224,00;Material
WE400467;23.07.2025;ER900755;200104;Kronos Verpackung AG;42774,00;Material
WE400468;01.07.2025;ER900756;200101;Prisma Etiketten SE;58591,00;Material
WE400469;13.07.2025;ER900757;200034;Cives Transport GmbH;50269,00;Material
WE400470;19.07.2025;ER900758;200110;Saturn Formteile GmbH;23994,00;Material
WE400471;12.07.2025;ER900759;200126;Corvus Handel GmbH;57896,00;Material
WE400472;29.07.2025;ER900760;200021;Süd Chemie GmbH;24081,00;Material
WE400473;08.07.2025;ER900761;200052;Solum Chemie GmbH;45271,00;Material
WE400474;18.07.2025;ER900762;200042;Orion Technik GmbH;63149,00;Material
WE400475;06.07.2025;ER900763;200077;Alpha Transport AG;69511,00;Material
WE400476;30.07.2025;ER900764;200108;Castor Distribution GmbH;47432,00;Material
WE400477;17.07.2025;ER900765;200126;Corvus Handel GmbH;9952,00;Material
WE400478;07.07.2025;ER900766;200010;West Handel GmbH;41964,00;Material
WE400479;29.07.2025;ER900767;200091;Nova Recycling AG;69641,00;Material
WE400480;17.07.2025;ER900768;200073;Cives Handel GmbH & Co. KG;3805,00;Material
WE400481;05.07.2025;ER900769;200033;Aurora Formteile e.K.;84091,00;Material
WE400482;16.07.2025;ER900770;200005;Kronos Technik KG;2472,00;Material
WE400483;08.07.2025;ER900771;200076;Alpha Beschichtung e.K.;65393,00;Material
WE400484;25.07.2025;ER900772;200047;Terra Verpackung SE;47970,00;Material
WE400485;23.07.2025;ER900773;200104;Kronos Verpackung AG;55810,00;Material
WE400486;08.07.2025;ER900774;200007;Castor Papier GmbH;71078,00;Material
WE400487;27.07.2025;ER900775;200080;Pactum Transport e.K.;5823,00;Material
WE400488;25.07.2025;ER900776;200059;Lupus Handel SE;78662,00;Material
WE400489;13.07.2025;ER900777;200059;Lupus Handel SE;48473,00;Material
WE400490;23.08.2025;ER900826;200100;Pollux Verpackung e.K.;39711,00;Material
WE400491;09.08.2025;ER900827;200090;Pactum Chemie SE;57572,00;Material
WE400492;15.08.2025;ER900828;200026;Prisma Formteile e.K.;56384,00;Material
WE400493;30.08.2025;ER900829;200043;Delta Etiketten GmbH;57423,00;Material
WE400494;06.08.2025;ER900830;200061;Iris Etiketten SE;85841,00;Material
WE400495;11.08.2025;ER900831;200026;Prisma Formteile e.K.;72687,00;Material
WE400496;11.08.2025;ER900832;200103;Omega Recycling GmbH;18470,00;Material
WE400497;12.08.2025;ER900833;200125;Orion Beschichtung GmbH;15128,00;Material
WE400498;03.08.2025;ER900834;200063;Titan Verpackung GmbH;17658,00;Material
WE400499;10.08.2025;ER900835;200074;Delta Kunststoff GmbH;81181,00;Material
WE400500;14.08.2025;ER900836;200051;Corvus Transport SE;8440,00;Material
WE400501;11.08.2025;ER900837;200072;Cives Handel KG;76690,00;Material
WE400502;08.08.2025;ER900838;200024;Atlas Distribution GmbH;69194,00;Material
WE400503;20.08.2025;ER900839;200041;Corvus Karton KG;64017,00;Material
WE400504;06.08.2025;ER900840;200090;Pactum Chemie SE;47188,00;Material
WE400505;15.08.2025;ER900841;200014;Reiher Recycling GmbH;19346,00;Material
WE400506;15.08.2025;ER900842;200074;Delta Kunststoff GmbH;38025,00;Material
WE400507;04.08.2025;ER900843;200003;Iris Industriebedarf KG;75524,00;Material
WE400508;15.08.2025;ER900844;200046;Kronos Handel GmbH;42218,00;Material
WE400509;06.08.2025;ER900845;200069;Ost Folien e.K.;2170,00;Material
WE400510;04.08.2025;ER900846;200053;Castor Industriebedarf SE;15538,00;Material
WE400511;24.08.2025;ER900847;200047;Terra Verpackung SE;40457,00;Material
WE400512;31.08.2025;ER900848;200121;Vega Kunststoff AG;32544,00;Material
WE400513;31.08.2025;ER900849;200064;Titan Papier GmbH;15218,00;Material
WE400514;29.08.2025;ER900850;200062;Pactum Industriebedarf GmbH & Co. KG;5647,00;Material
WE400515;11.08.2025;ER900851;200105;Castor Recycling GmbH & Co. KG;44306,00;Material
WE400516;13.08.2025;ER900852;200116;Lupus Werkstoffe GmbH;64521,00;Material
WE400517;20.08.2025;ER900853;200031;Solum Industriebedarf e.K.;77682,00;Material
WE400518;05.08.2025;ER900854;200030;Pactum Maschinen e.K.;35352,00;Material
WE400519;05.08.2025;ER900855;200102;Orion Maschinen e.K.;5422,00;Material
WE400520;17.08.2025;ER900856;200067;Ost Recycling GmbH;6762,00;Material
WE400521;12.08.2025;ER900857;200003;Iris Industriebedarf KG;47599,00;Material
WE400522;16.08.2025;ER900858;200121;Vega Kunststoff AG;47354,00;Material
WE400523;22.08.2025;ER900859;200066;Castor Transport KG;13308,00;Material
WE400524;18.08.2025;ER900860;200066;Castor Transport KG;53831,00;Material
WE400525;12.08.2025;ER900861;200041;Corvus Karton KG;71310,00;Material
WE400526;02.08.2025;ER900862;200121;Vega Kunststoff AG;11619,00;Material
WE400527;09.08.2025;ER900863;200103;Omega Recycling GmbH;7815,00;Material
WE400528;13.08.2025;ER900864;200023;Orion Werkstoffe SE;43397,00;Material
WE400529;06.08.2025;ER900865;200004;Ratio Maschinen e.K.;16584,00;Material
WE400530;04.08.2025;ER900866;200074;Delta Kunststoff GmbH;86280,00;Material
WE400531;13.08.2025;ER900867;200036;Titan Recycling GmbH & Co. KG;54000,00;Material
WE400532;18.08.2025;ER900868;200015;Omega Transport GmbH;32231,00;Material
WE400533;14.08.2025;ER900869;200108;Castor Distribution GmbH;87095,00;Material
WE400534;01.08.2025;ER900870;200051;Corvus Transport SE;80465,00;Material
WE400535;09.08.2025;ER900871;200101;Prisma Etiketten SE;2591,00;Material
WE400536;27.08.2025;ER900872;200105;Castor Recycling GmbH & Co. KG;43740,00;Material
WE400537;02.08.2025;ER900873;200008;Vega Recycling GmbH;10981,00;Material
WE400538;29.08.2025;ER900874;200067;Ost Recycling GmbH;61610,00;Material
WE400539;31.08.2025;ER900875;200033;Aurora Formteile e.K.;24266,00;Material
WE400540;24.08.2025;ER900876;200031;Solum Industriebedarf e.K.;9625,00;Material
WE400541;17.08.2025;ER900877;200011;Boreas Druck GmbH & Co. KG;77019,00;Material
WE400542;03.08.2025;ER900878;200056;Nova Technik GmbH;18399,00;Material
WE400543;06.08.2025;ER900879;200122;Fokus Beschichtung GmbH;45627,00;Material
WE400544;22.08.2025;ER900880;200003;Iris Industriebedarf KG;71473,00;Material
WE400545;01.08.2025;ER900881;200029;West Logistik KG;15083,00;Material
WE400546;27.08.2025;ER900882;200069;Ost Folien e.K.;79544,00;Material
WE400547;22.08.2025;ER900883;200095;Cives Beschichtung SE;53507,00;Material
WE400548;18.08.2025;ER900884;200104;Kronos Verpackung AG;60946,00;Material
WE400549;06.08.2025;ER900885;200050;Titan Technik GmbH;2477,00;Material
WE400550;17.08.2025;ER900886;200028;Merkur Kunststoff GmbH;67612,00;Material
WE400551;24.08.2025;ER900887;200009;Titan Transport SE;35538,00;Material
WE400552;27.08.2025;ER900888;200007;Castor Papier GmbH;2341,00;Material
WE400553;10.08.2025;ER900889;200089;Nova Transport GmbH & Co. KG;62721,00;Material
WE400554;31.08.2025;ER900890;200012;Orion Distribution SE;18466,00;Material
WE400555;16.08.2025;ER900891;200050;Titan Technik GmbH;75873,00;Material
WE400556;09.08.2025;ER900892;200070;Kronos Etiketten e.K.;18334,00;Material
WE400557;09.08.2025;ER900893;200122;Fokus Beschichtung GmbH;50056,00;Material
WE400558;17.08.2025;ER900894;200052;Solum Chemie GmbH;56890,00;Material
WE400559;28.08.2025;ER900895;200117;Titan Maschinen GmbH;28129,00;Material
WE400560;17.09.2025;ER900944;200047;Terra Verpackung SE;44379,00;Material
WE400561;09.09.2025;ER900945;200106;Vega Werkstoffe AG;64214,00;Material
WE400562;24.09.2025;ER900946;200055;Ost Kunststoff AG;78607,00;Material
WE400563;20.09.2025;ER900947;200086;Adler Papier GmbH;45212,00;Material
WE400564;16.09.2025;ER900948;200043;Delta Etiketten GmbH;4209,00;Material
WE400565;17.09.2025;ER900949;200072;Cives Handel KG;62236,00;Material
WE400566;06.09.2025;ER900950;200114;Merkur Etiketten AG;49688,00;Material
WE400567;30.09.2025;ER900951;200095;Cives Beschichtung SE;78709,00;Material
WE400568;22.09.2025;ER900952;200017;Orion Handel GmbH & Co. KG;21909,00;Material
WE400569;16.09.2025;ER900953;200079;Titan Papier AG;16993,00;Material
WE400570;17.09.2025;ER900954;200080;Pactum Transport e.K.;63424,00;Material
WE400571;22.09.2025;ER900955;200008;Vega Recycling GmbH;81823,00;Material
WE400572;17.09.2025;ER900956;200109;Lupus Papier e.K.;56701,00;Material
WE400573;11.09.2025;ER900957;200054;Saturn Folien GmbH;8412,00;Material
WE400574;04.09.2025;ER900958;200077;Alpha Transport AG;51667,00;Material
WE400575;06.09.2025;ER900959;200048;Vega Chemie GmbH;45944,00;Material
WE400576;25.09.2025;ER900960;200096;Terra Beschichtung GmbH;11786,00;Material
WE400577;08.09.2025;ER900961;200044;Delta Etiketten GmbH & Co. KG;73714,00;Material
WE400578;02.09.2025;ER900962;200009;Titan Transport SE;82385,00;Material
WE400579;07.09.2025;ER900963;200065;Reiher Kunststoff GmbH;22611,00;Material
WE400580;19.09.2025;ER900964;200066;Castor Transport KG;20856,00;Material
WE400581;13.09.2025;ER900965;200106;Vega Werkstoffe AG;19793,00;Material
WE400582;23.09.2025;ER900966;200010;West Handel GmbH;9839,00;Material
WE400583;05.09.2025;ER900967;200008;Vega Recycling GmbH;73504,00;Material
WE400584;27.09.2025;ER900968;200129;Omega Papier AG;55159,00;Material
WE400585;20.09.2025;ER900969;200098;Prisma Systeme GmbH & Co. KG;5685,00;Material
WE400586;02.09.2025;ER900970;200075;Delta Logistik SE;15642,00;Material
WE400587;06.09.2025;ER900971;200124;Iris Technik GmbH & Co. KG;46675,00;Material
WE400588;02.09.2025;ER900972;200112;Cives Maschinen GmbH & Co. KG;43439,00;Material
WE400589;16.09.2025;ER900973;200007;Castor Papier GmbH;43330,00;Material
WE400590;16.09.2025;ER900974;200112;Cives Maschinen GmbH & Co. KG;4851,00;Material
WE400591;22.09.2025;ER900975;200006;Cives Maschinen GmbH;51305,00;Material
WE400592;28.09.2025;ER900976;200021;Süd Chemie GmbH;60696,00;Material
WE400593;16.09.2025;ER900977;200036;Titan Recycling GmbH & Co. KG;42429,00;Material
WE400594;27.09.2025;ER900978;200025;Ratio Beschichtung KG;10533,00;Material
WE400595;04.09.2025;ER900979;200075;Delta Logistik SE;56386,00;Material
WE400596;19.09.2025;ER900980;200010;West Handel GmbH;63125,00;Material
WE400597;16.09.2025;ER900981;200007;Castor Papier GmbH;38964,00;Material
WE400598;29.09.2025;ER900982;200107;Cives Etiketten SE;30194,00;Material
WE400599;27.09.2025;ER900983;200089;Nova Transport GmbH & Co. KG;7801,00;Material
WE400600;06.09.2025;ER900984;200007;Castor Papier GmbH;40479,00;Material
WE400601;24.09.2025;ER900985;200081;Orion Maschinen GmbH;6284,00;Material
WE400602;17.09.2025;ER900986;200070;Kronos Etiketten e.K.;21899,00;Material
WE400603;20.09.2025;ER900987;200102;Orion Maschinen e.K.;39175,00;Material
WE400604;29.09.2025;ER900988;200007;Castor Papier GmbH;10495,00;Material
WE400605;21.09.2025;ER900989;200108;Castor Distribution GmbH;35735,00;Material
WE400606;14.09.2025;ER900990;200003;Iris Industriebedarf KG;9571,00;Material
WE400607;27.09.2025;ER900991;200055;Ost Kunststoff AG;23729,00;Material
WE400608;30.09.2025;ER900992;200029;West Logistik KG;13993,00;Material
WE400609;02.09.2025;ER900993;200038;Titan Etiketten GmbH;39021,00;Material
WE400610;12.09.2025;ER900994;200056;Nova Technik GmbH;76281,00;Material
WE400611;29.09.2025;ER900995;200129;Omega Papier AG;71862,00;Material
WE400612;27.09.2025;ER900996;200075;Delta Logistik SE;83909,00;Material
WE400613;11.09.2025;ER900997;200077;Alpha Transport AG;77583,00;Material
WE400614;10.09.2025;ER900998;200073;Cives Handel GmbH & Co. KG;29575,00;Material
WE400615;25.09.2025;ER900999;200020;Reiher Etiketten KG;23172,00;Material
WE400616;20.09.2025;ER901000;200036;Titan Recycling GmbH & Co. KG;86071,00;Material
WE400617;09.09.2025;ER901001;200088;Saturn Recycling GmbH;39077,00;Material
WE400618;17.09.2025;ER901002;200126;Corvus Handel GmbH;67821,00;Material
WE400619;29.09.2025;ER901003;200087;Pollux Werkstoffe GmbH;7638,00;Material
WE400620;10.09.2025;ER901004;200046;Kronos Handel GmbH;4334,00;Material
WE400621;12.09.2025;ER901005;200094;Solum Handel e.K.;77794,00;Material
WE400622;02.09.2025;ER901006;200069;Ost Folien e.K.;10977,00;Material
WE400623;19.09.2025;ER901007;200018;Titan Kunststoff AG;17252,00;Material
WE400624;02.09.2025;ER901008;200109;Lupus Papier e.K.;19001,00;Material
WE400625;12.09.2025;ER901009;200038;Titan Etiketten GmbH;41687,00;Material
WE400626;18.09.2025;ER901010;200080;Pactum Transport e.K.;9830,00;Material
WE400627;24.09.2025;ER901011;200066;Castor Transport KG;2280,00;Material
WE400628;19.09.2025;ER901012;200129;Omega Papier AG;86277,00;Material
WE400629;12.09.2025;ER901013;200046;Kronos Handel GmbH;77802,00;Material
WE400630;11.10.2025;ER901062;200081;Orion Maschinen GmbH;18646,00;Material
WE400631;28.10.2025;ER901063;200029;West Logistik KG;35723,00;Material
WE400632;16.10.2025;ER901064;200069;Ost Folien e.K.;7300,00;Material
WE400633;12.10.2025;ER901065;200043;Delta Etiketten GmbH;13039,00;Material
WE400634;23.10.2025;ER901066;200072;Cives Handel KG;10289,00;Material
WE400635;19.10.2025;ER901067;200080;Pactum Transport e.K.;23008,00;Material
WE400636;09.10.2025;ER901068;200102;Orion Maschinen e.K.;9812,00;Material
WE400637;05.10.2025;ER901069;200099;Nova Systeme SE;53886,00;Material
WE400638;21.10.2025;ER901070;200126;Corvus Handel GmbH;66755,00;Material
WE400639;01.10.2025;ER901071;200070;Kronos Etiketten e.K.;84252,00;Material
WE400640;09.10.2025;ER901072;200098;Prisma Systeme GmbH & Co. KG;42814,00;Material
WE400641;26.10.2025;ER901073;200119;Castor Formteile KG;81726,00;Material
WE400642;08.10.2025;ER901074;200028;Merkur Kunststoff GmbH;25937,00;Material
WE400643;16.10.2025;ER901075;200120;Atlas Formteile KG;16796,00;Material
WE400644;09.10.2025;ER901076;200060;Merkur Chemie KG;26533,00;Material
WE400645;27.10.2025;ER901077;200036;Titan Recycling GmbH & Co. KG;39046,00;Material
WE400646;26.10.2025;ER901078;200041;Corvus Karton KG;8948,00;Material
WE400647;23.10.2025;ER901079;200096;Terra Beschichtung GmbH;78311,00;Material
WE400648;24.10.2025;ER901080;200122;Fokus Beschichtung GmbH;45046,00;Material
WE400649;16.10.2025;ER901081;200004;Ratio Maschinen e.K.;16284,00;Material
WE400650;11.10.2025;ER901082;200036;Titan Recycling GmbH & Co. KG;66148,00;Material
WE400651;30.10.2025;ER901083;200046;Kronos Handel GmbH;46935,00;Material
WE400652;02.10.2025;ER901084;200071;Pactum Handel GmbH;74449,00;Material
WE400653;30.10.2025;ER901085;200060;Merkur Chemie KG;26382,00;Material
WE400654;30.10.2025;ER901086;200083;Castor Chemie GmbH & Co. KG;87450,00;Material
WE400655;08.10.2025;ER901087;200089;Nova Transport GmbH & Co. KG;68541,00;Material
WE400656;11.10.2025;ER901088;200035;Fokus Handel GmbH;51161,00;Material
WE400657;19.10.2025;ER901089;200084;Ratio Druck SE;66880,00;Material
WE400658;17.10.2025;ER901090;200038;Titan Etiketten GmbH;19903,00;Material
WE400659;05.10.2025;ER901091;200093;Pactum Druck GmbH;20168,00;Material
WE400660;04.10.2025;ER901092;200004;Ratio Maschinen e.K.;26559,00;Material
WE400661;02.10.2025;ER901093;200071;Pactum Handel GmbH;81522,00;Material
WE400662;10.10.2025;ER901094;200122;Fokus Beschichtung GmbH;41756,00;Material
WE400663;19.10.2025;ER901095;200005;Kronos Technik KG;52768,00;Material
WE400664;01.10.2025;ER901096;200024;Atlas Distribution GmbH;73484,00;Material
WE400665;24.10.2025;ER901097;200096;Terra Beschichtung GmbH;22329,00;Material
WE400666;16.10.2025;ER901098;200008;Vega Recycling GmbH;31419,00;Material
WE400667;18.10.2025;ER901099;200114;Merkur Etiketten AG;69277,00;Material
WE400668;24.10.2025;ER901100;200048;Vega Chemie GmbH;5356,00;Material
WE400669;29.10.2025;ER901101;200108;Castor Distribution GmbH;45308,00;Material
WE400670;12.10.2025;ER901102;200045;Ost Industriebedarf GmbH;71988,00;Material
WE400671;16.10.2025;ER901103;200015;Omega Transport GmbH;30865,00;Material
WE400672;09.10.2025;ER901104;200088;Saturn Recycling GmbH;51136,00;Material
WE400673;09.10.2025;ER901105;200106;Vega Werkstoffe AG;18599,00;Material
WE400674;25.10.2025;ER901106;200017;Orion Handel GmbH & Co. KG;43591,00;Material
WE400675;23.10.2025;ER901107;200041;Corvus Karton KG;81649,00;Material
WE400676;31.10.2025;ER901108;200115;Castor Maschinen SE;83595,00;Material
WE400677;22.10.2025;ER901109;200097;Saturn Distribution e.K.;80092,00;Material
WE400678;25.10.2025;ER901110;200103;Omega Recycling GmbH;81965,00;Material
WE400679;01.10.2025;ER901111;200098;Prisma Systeme GmbH & Co. KG;46186,00;Material
WE400680;11.10.2025;ER901112;200107;Cives Etiketten SE;76931,00;Material
WE400681;26.10.2025;ER901113;200100;Pollux Verpackung e.K.;16621,00;Material
